mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_boosting_type,param_learning_rate,param_n_estimators,param_num_leaves,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
35.126049200693764,0.11774276257360242,0.1603081226348877,0.02012236504692097,gbdt,0.01,100,31,"{'boosting_type': 'gbdt', 'learning_rate': 0.01, 'n_estimators': 100, 'num_leaves': 31}",0.8977341306852472,0.9011521580102414,0.8991038771031455,0.8993300552662115,0.0014045390987052445,51
49.24683221181234,0.234542509394679,0.16557900110880533,0.015724326258761325,gbdt,0.01,100,50,"{'boosting_type': 'gbdt', 'learning_rate': 0.01, 'n_estimators': 100, 'num_leaves': 50}",0.8997823741336113,0.9029992684711046,0.9010972933430871,0.9012929786492676,0.0013205609537718735,50
86.92218669255574,6.183265544280796,0.2055215835571289,0.005250150953111976,gbdt,0.01,100,100,"{'boosting_type': 'gbdt', 'learning_rate': 0.01, 'n_estimators': 100, 'num_leaves': 100}",0.9023975421078619,0.9050658376005852,0.9030175566934894,0.9034936454673121,0.0011401595208688823,48
61.4790244102478,0.3444976095901628,0.4175882339477539,0.08219693934685342,gbdt,0.01,200,31,"{'boosting_type': 'gbdt', 'learning_rate': 0.01, 'n_estimators': 200, 'num_leaves': 31}",0.9051407252976353,0.9085771762984638,0.9063094367227505,0.9066757794396166,0.0014266403681199877,46
79.89276393254598,0.2930691734845494,0.49381764729817706,0.0223703718765995,gbdt,0.01,200,50,"{'boosting_type': 'gbdt', 'learning_rate': 0.01, 'n_estimators': 200, 'num_leaves': 50}",0.9063843016769993,0.9098573518653987,0.9080833942940746,0.9081083492788243,0.001417976602118465,41
146.07373825709024,0.8073960245196805,0.535916805267334,0.021726269719591258,gbdt,0.01,200,100,"{'boosting_type': 'gbdt', 'learning_rate': 0.01, 'n_estimators': 200, 'num_leaves': 100}",0.9082496662460452,0.9116678858814923,0.909070958302853,0.9096628368101302,0.0014568908663249224,37
122.97399934132893,0.7586940559631321,1.3620479901631672,0.20207570579398126,gbdt,0.01,500,31,"{'boosting_type': 'gbdt', 'learning_rate': 0.01, 'n_estimators': 500, 'num_leaves': 31}",0.908377681461568,0.9114850036576445,0.9102231163130944,0.9100286004774357,0.0012759937605121387,34
189.56384348869324,1.362866372747627,1.3765687942504883,0.06595811213289673,gbdt,0.01,500,50,"{'boosting_type': 'gbdt', 'learning_rate': 0.01, 'n_estimators': 500, 'num_leaves': 50}",0.9094383789616137,0.9126920263350402,0.9108814923189466,0.9110039658718669,0.001331116107138404,29
337.1217650572459,1.1364256034785405,2.358442703882853,0.08933598984018519,gbdt,0.01,500,100,"{'boosting_type': 'gbdt', 'learning_rate': 0.01, 'n_estimators': 500, 'num_leaves': 100}",0.9112123040910005,0.9139539136795903,0.9127834674469641,0.9126498950725184,0.001123235495780896,17
28.36985699335734,0.6018194000923128,0.22400259971618652,0.025942023889224477,gbdt,0.05,100,31,"{'boosting_type': 'gbdt', 'learning_rate': 0.05, 'n_estimators': 100, 'num_leaves': 31}",0.9084691209012271,0.9115764447695685,0.9097841989758595,0.9099432548822183,0.001273535627482711,35
38.03388730684916,0.19153411066068823,0.2176532745361328,0.0062136619378216655,gbdt,0.05,100,50,"{'boosting_type': 'gbdt', 'learning_rate': 0.05, 'n_estimators': 100, 'num_leaves': 50}",0.9092737879702273,0.9125091441111924,0.9108997805413314,0.910894237540917,0.0013208344290284641,31
69.9378691514333,0.09758573342935936,0.3144532044728597,0.039560430579874406,gbdt,0.05,100,100,"{'boosting_type': 'gbdt', 'learning_rate': 0.05, 'n_estimators': 100, 'num_leaves': 100}",0.9111025767634096,0.9136247256766642,0.9126371616678859,0.9124548213693199,0.0010377041240221116,20
46.742333809534706,0.2609046222557967,0.3438394069671631,0.0059029871962294166,gbdt,0.05,200,31,"{'boosting_type': 'gbdt', 'learning_rate': 0.05, 'n_estimators': 200, 'num_leaves': 31}",0.9102064702547503,0.9126188734455011,0.9115764447695685,0.9114672628232733,0.0009878808334793246,25
71.57522614796956,0.385392387305578,0.43238433202107746,0.008655442813517442,gbdt,0.05,200,50,"{'boosting_type': 'gbdt', 'learning_rate': 0.05, 'n_estimators': 200, 'num_leaves': 50}",0.910645379565114,0.9134052670080468,0.9128749085588881,0.9123085183773497,0.001195782324874068,22
125.280459801356,0.1494219537634528,0.5990446408589681,0.01314881148719371,gbdt,0.05,200,100,"{'boosting_type': 'gbdt', 'learning_rate': 0.05, 'n_estimators': 200, 'num_leaves': 100}",0.9126021835738191,0.9149597659107535,0.9143013899049013,0.9139544464631579,0.000993252546832141,10
106.49772047996521,7.5554427594318865,1.0266319115956624,0.04133173362795278,gbdt,0.05,500,31,"{'boosting_type': 'gbdt', 'learning_rate': 0.05, 'n_estimators': 500, 'num_leaves': 31}",0.9123644410307054,0.9139356254572055,0.9143013899049013,0.9135338187976041,0.0008402496371465213,12
150.556871175766,0.47463106130864524,1.2298431396484375,0.07257419906433879,gbdt,0.05,500,50,"{'boosting_type': 'gbdt', 'learning_rate': 0.05, 'n_estimators': 500, 'num_leaves': 50}",0.913132532323842,0.9146671543525969,0.9143379663496708,0.9140458843420366,0.0006596716946950452,8
284.4930536746979,1.8006238655520368,2.1325852076212564,0.3054920505173348,gbdt,0.05,500,100,"{'boosting_type': 'gbdt', 'learning_rate': 0.05, 'n_estimators': 500, 'num_leaves': 100}",0.9139920630566376,0.9153072421360644,0.9155267008046818,0.9149420019991279,0.0006776570040232064,1
21.13916540145874,0.1207457795553676,0.1651620864868164,0.0011628690812297,gbdt,0.1,100,31,"{'boosting_type': 'gbdt', 'learning_rate': 0.1, 'n_estimators': 100, 'num_leaves': 31}",0.9102247581426821,0.9123262618873446,0.9115581565471836,0.9113697255257368,0.0008682200890673614,27
33.992565075556435,0.030545051609266852,0.18375174204508463,0.004606793659181186,gbdt,0.1,100,50,"{'boosting_type': 'gbdt', 'learning_rate': 0.1, 'n_estimators': 100, 'num_leaves': 50}",0.9108831221082277,0.9133686905632773,0.9126920263350402,0.9123146130021818,0.001049235675479646,21
60.182190338770546,0.21660716759940582,0.23447346687316895,0.005109253969979865,gbdt,0.1,100,100,"{'boosting_type': 'gbdt', 'learning_rate': 0.1, 'n_estimators': 100, 'num_leaves': 100}",0.9125656077979554,0.9143928310168251,0.9139356254572055,0.9136313547573286,0.0007763683262459219,11
39.40053232510885,0.2222156778256399,0.3195074399312337,0.020424773698063784,gbdt,0.1,200,31,"{'boosting_type': 'gbdt', 'learning_rate': 0.1, 'n_estimators': 200, 'num_leaves': 31}",0.9113037435306597,0.9139539136795903,0.912966349670812,0.9127413356270205,0.001093564186349169,16
58.590226888656616,0.6114313423787442,0.3738706906636556,0.018409157617468197,gbdt,0.1,200,50,"{'boosting_type': 'gbdt', 'learning_rate': 0.1, 'n_estimators': 200, 'num_leaves': 50}",0.9123278652548417,0.9142831016825165,0.9136064374542795,0.9134058014638793,0.0008107315513409547,14
108.42733852068584,0.226661060947932,0.5503944555918375,0.021151427041098608,gbdt,0.1,200,100,"{'boosting_type': 'gbdt', 'learning_rate': 0.1, 'n_estimators': 200, 'num_leaves': 100}",0.9133154112031602,0.9148683247988295,0.91483174835406,0.9143384947853499,0.0007235834304292344,6
86.972904920578,0.3070288523510746,0.9373463789621989,0.01972473570184721,gbdt,0.1,500,31,"{'boosting_type': 'gbdt', 'learning_rate': 0.1, 'n_estimators': 500, 'num_leaves': 31}",0.9135531537462739,0.9152340892465253,0.9145391367959035,0.9144421265962341,0.0006896589848764638,4
146.67086172103882,1.2096290791222704,1.209894100824992,0.0828283411639935,gbdt,0.1,500,50,"{'boosting_type': 'gbdt', 'learning_rate': 0.1, 'n_estimators': 500, 'num_leaves': 50}",0.9132422596514329,0.9150146305779078,0.91483174835406,0.9143628795278002,0.0007959075144898043,5
370.45820848147076,1.402825946697465,1.6279226144154866,0.035384042158270915,gbdt,0.1,500,100,"{'boosting_type': 'gbdt', 'learning_rate': 0.1, 'n_estimators': 500, 'num_leaves': 100}",0.9134251385307511,0.9153986832479883,0.9147951719092904,0.9145396645626768,0.0008257048265427248,3
25.309921503067017,0.19960122822577975,0.11628142992655437,0.004147251174248635,dart,0.01,100,31,"{'boosting_type': 'dart', 'learning_rate': 0.01, 'n_estimators': 100, 'num_leaves': 31}",0.8884255957279493,0.8919897585954645,0.8916239941477688,0.8906797828237275,0.0016009300432101557,54
33.31641753514608,0.3304782550344276,0.1673553784688314,0.011926319234560182,dart,0.01,100,50,"{'boosting_type': 'dart', 'learning_rate': 0.01, 'n_estimators': 100, 'num_leaves': 50}",0.8916991276677456,0.8947695683979517,0.8937454279444038,0.893404708003367,0.0012764453580398573,53
80.71939857800801,6.256740332690441,0.17678221066792807,0.0043150302067332695,dart,0.01,100,100,"{'boosting_type': 'dart', 'learning_rate': 0.01, 'n_estimators': 100, 'num_leaves': 100}",0.8948812201678829,0.8952816386247257,0.8972384784198976,0.8958004457375021,0.0010298987755675748,52
59.83198094367981,1.771607275539514,0.24265503883361816,0.005028566087678011,dart,0.01,200,31,"{'boosting_type': 'dart', 'learning_rate': 0.01, 'n_estimators': 200, 'num_leaves': 31}",0.9004590259870887,0.9041697147037308,0.902542062911485,0.9023902678674348,0.0015186801264041269,49
91.02040282885234,0.5648642046465835,0.30825169881184894,0.007812076683827143,dart,0.01,200,50,"{'boosting_type': 'dart', 'learning_rate': 0.01, 'n_estimators': 200, 'num_leaves': 50}",0.9028364514182257,0.9065288953913679,0.904407461594733,0.9045909361347756,0.0015130064559967034,47
180.0182032585144,2.142077911014523,0.45630383491516113,0.008676024067211388,dart,0.01,200,100,"{'boosting_type': 'dart', 'learning_rate': 0.01, 'n_estimators': 200, 'num_leaves': 100}",0.9055064830562718,0.9085040234089247,0.906784930504755,0.9069318123233172,0.0012281402587961136,44
198.48024733861288,2.092215270649962,0.7581357955932617,0.012969414011552823,dart,0.01,500,31,"{'boosting_type': 'dart', 'learning_rate': 0.01, 'n_estimators': 500, 'num_leaves': 31}",0.9055430588321355,0.9086320409656181,0.9060899780541332,0.9067550259506291,0.0013458997445869444,45
292.9445108572642,1.629840851080636,1.0189806620279949,0.019224576968578665,dart,0.01,500,50,"{'boosting_type': 'dart', 'learning_rate': 0.01, 'n_estimators': 500, 'num_leaves': 50}",0.9066769078839085,0.9098024871982443,0.9076079005120702,0.9080290985314078,0.0013103097194102065,42
550.4098773797353,2.7173547798652526,1.4766302108764648,0.024963590550874725,dart,0.01,500,100,"{'boosting_type': 'dart', 'learning_rate': 0.01, 'n_estimators': 500, 'num_leaves': 100}",0.9083593935736362,0.9107717629846379,0.9096196049743965,0.9095835871775568,0.0009851749438724508,38
36.208431561787926,0.8036370673893246,0.14415907859802246,0.0015789161031686725,dart,0.05,100,31,"{'boosting_type': 'dart', 'learning_rate': 0.05, 'n_estimators': 100, 'num_leaves': 31}",0.9059819681424992,0.9095830285296269,0.9075164594001464,0.9076938186907575,0.0014754663028818276,43
49.918487866719566,0.6102842225776465,0.16543992360432944,0.0034410449073970072,dart,0.05,100,50,"{'boosting_type': 'dart', 'learning_rate': 0.05, 'n_estimators': 100, 'num_leaves': 50}",0.9070792414184086,0.9107534747622531,0.908814923189466,0.9088825464567091,0.0015007614391721812,40
96.6483444372813,2.1156418900538303,0.20186916987101236,0.001794689107383401,dart,0.05,100,100,"{'boosting_type': 'dart', 'learning_rate': 0.05, 'n_estimators': 100, 'num_leaves': 100}",0.9095663941771365,0.9124177029992685,0.9106071689831748,0.9108637553865266,0.001178096752274822,32
79.22853477795918,0.1306912187504726,0.2888144652048747,0.0015460963087697871,dart,0.05,200,31,"{'boosting_type': 'dart', 'learning_rate': 0.05, 'n_estimators': 200, 'num_leaves': 31}",0.9075730143925678,0.91058888076079,0.9086869056327725,0.9089496002620434,0.0012451556365716886,39
111.50877499580383,0.7933572364547672,0.3551975091298421,0.009442449649375283,dart,0.05,200,50,"{'boosting_type': 'dart', 'learning_rate': 0.05, 'n_estimators': 200, 'num_leaves': 50}",0.908889742323659,0.9116861741038771,0.9097659107534748,0.9101139423936703,0.0011678619188603453,33
216.02880764007568,2.584859805206959,0.5110155741373698,0.008282948926945847,dart,0.05,200,100,"{'boosting_type': 'dart', 'learning_rate': 0.05, 'n_estimators': 200, 'num_leaves': 100}",0.910444212797864,0.9129480614484272,0.9121616678858815,0.9118513140440575,0.0010454836668843507,24
228.9071640173594,0.8022856487825117,0.9653860727945963,0.003908708564647636,dart,0.05,500,31,"{'boosting_type': 'dart', 'learning_rate': 0.05, 'n_estimators': 500, 'num_leaves': 31}",0.9099321519357729,0.9128931967812729,0.9107168983174836,0.9111807490115099,0.0012525480014825613,28
330.96641596158344,1.219959549791131,1.257209300994873,0.014371618586057575,dart,0.05,500,50,"{'boosting_type': 'dart', 'learning_rate': 0.05, 'n_estimators': 500, 'num_leaves': 50}",0.911157440427205,0.9139356254572055,0.9123994147768837,0.9124974935537647,0.001136307646160895,18
542.6300905545553,0.6702400069020268,1.8899226188659668,0.1320513417231139,dart,0.05,500,100,"{'boosting_type': 'dart', 'learning_rate': 0.05, 'n_estimators': 500, 'num_leaves': 100}",0.9127301987893418,0.9149780541331383,0.9141733723482077,0.913960541756896,0.0009299412372500272,9
36.18118691444397,0.5344331282311321,0.15835150082906088,0.0006379456391286087,dart,0.1,100,31,"{'boosting_type': 'dart', 'learning_rate': 0.1, 'n_estimators': 100, 'num_leaves': 31}",0.9082130904701816,0.9117410387710314,0.909491587417703,0.9098152388863053,0.0014583478113293327,36
56.40416709582011,0.2867091825073433,0.17911903063456217,0.0026042404050277967,dart,0.1,100,50,"{'boosting_type': 'dart', 'learning_rate': 0.1, 'n_estimators': 100, 'num_leaves': 50}",0.9098772882719774,0.9123994147768837,0.9105523043160205,0.9109430024549606,0.0010660720124256915,30
106.7732268969218,0.09906824691515223,0.23758506774902344,0.03197299230540399,dart,0.1,100,100,"{'boosting_type': 'dart', 'learning_rate': 0.1, 'n_estimators': 100, 'num_leaves': 100}",0.9109379857720232,0.9136795903438186,0.9128200438917338,0.9124792066691919,0.0011449094334560297,19
80.52006069819133,1.3780236482618495,0.3266265392303467,0.010873844747099067,dart,0.1,200,31,"{'boosting_type': 'dart', 'learning_rate': 0.1, 'n_estimators': 200, 'num_leaves': 31}",0.9099504398237047,0.912966349670812,0.9111923920994879,0.9113697271980015,0.001237608945869238,26
111.34039680163066,0.7762956418147393,0.38582460085550946,0.004698185065543746,dart,0.1,200,50,"{'boosting_type': 'dart', 'learning_rate': 0.1, 'n_estimators': 200, 'num_leaves': 50}",0.9108099705565005,0.9131309436722751,0.9118141916605705,0.9119183686297822,0.0009503924388457304,23
213.9256891409556,0.6754388495189728,0.5300203164418539,0.007625508414755624,dart,0.1,200,100,"{'boosting_type': 'dart', 'learning_rate': 0.1, 'n_estimators': 200, 'num_leaves': 100}",0.9118706680565462,0.9146854425749817,0.9136795903438186,0.9134119003251154,0.0011646121978276822,13
219.40845719973245,1.8174278719485522,0.9920927683512369,0.0182758835637162,dart,0.1,500,31,"{'boosting_type': 'dart', 'learning_rate': 0.1, 'n_estimators': 500, 'num_leaves': 31}",0.9117609407289552,0.9139356254572055,0.9131675201170446,0.9129546954344018,0.0009004754951238524,15
263.93988458315533,2.164009048477072,1.3046411673227947,0.01936355061925064,dart,0.1,500,50,"{'boosting_type': 'dart', 'learning_rate': 0.1, 'n_estimators': 500, 'num_leaves': 50}",0.9129496534445237,0.9149963423555231,0.9143745427944404,0.9141068461981624,0.0008567302085433316,7
247.65674901008606,3.060942589155064,1.9764379660288494,0.11150332204207854,dart,0.1,500,100,"{'boosting_type': 'dart', 'learning_rate': 0.1, 'n_estimators': 500, 'num_leaves': 100}",0.9140835024962967,0.91567300658376,0.9146122896854426,0.9147895995884997,0.0006609134649898378,2
